user_id,anime_id
34854,12067
64357,30363
55382,3712
32611,14829
6730,1368
20523,6033
64238,17269
31534,5667
13652,33032
59949,317
10529,1498
59003,612
69649,23673
65105,18671
58729,395
45037,17641
62396,16417
7192,2236
61332,1726
56503,339
29644,7669
37811,11761
68723,47
50184,339
21307,3515
13903,14829
50721,1312
3439,5678
24208,98
10076,9136
58536,551
59900,73
20392,9919
50992,2246
936,14893
16094,4975
66510,17895
16142,68
61226,8507
4735,9656
61647,1
49798,1055
57474,2369
19140,16762
22378,6512
62616,177
15214,32491
31733,5114
43581,26349
65755,14027
58483,5567
17167,20
5907,2904
56463,30740
67698,7465
18728,11757
57581,1594
59714,1568
71766,17729
36684,16706
31259,18679
26792,431
60040,11843
18562,2159
52036,2994
21035,28999
18272,13663
65874,1535
60988,3457
55635,1313
55920,6773
29964,30503
49289,12413
73114,5955
31081,11597
23006,25397
27328,2602
55058,2237
73320,73
12431,31102
5901,3229
10857,1535
44883,4725
26827,32828
19251,18679
58251,369
46346,20021
61018,4181
60937,3033
2720,20507
61073,33
28262,4725
58623,15809
3265,1575
40727,16894
25822,11633
4468,22789
6368,156
43047,154
6170,90
21569,15863
67981,343
70376,10793
56576,1365
50343,721
63840,31559
50733,743
5357,11241
30019,12189
59272,4282
53051,10379
6547,2001
48014,4698
27070,4192
35563,4181
37631,11751
13236,16498
63503,20159
44626,4181
37958,553
5937,597
2474,19685
31403,23317
30755,11633
8479,20787
43667,136
28532,16353
62733,31404
436,578
1287,23421
5023,880
65969,572
51997,4365
61244,154
62519,14741
8261,651
44283,1689
37650,18671
40689,953
27818,11705
63722,18177
70201,2129
43213,10067
70846,134
2685,918
1309,2201
61194,6864
43688,5681
69542,6205
61311,685
4347,16894
36815,899
33352,16870
57564,1300
41939,7769
39793,11553
21481,9926
68246,9760
17991,23281
1874,14513
53769,6351
70780,14289
60685,4224
2244,9968
69596,357
48451,853
47767,28121
41871,6773
24403,14075
38804,60
70597,28171
7997,2611
36192,1
68309,8768
56449,12293
29924,16592
21961,251
15272,4214
27785,5114
55534,5680
56463,6702
39961,2001
6407,7662
55029,4382
37757,120
2094,10080
51276,2595
15185,14027
7345,565
68630,6347
28110,7662
22129,1119
13745,16668
65584,9756
19016,9253
58427,28
59841,4196
53259,2251
28550,390
50033,3901
7715,254
37660,395
53733,597
49252,10805
11056,2952
56843,2927
10935,762
41030,4181
35251,15451
38146,30243
60310,14713
27570,4548
73217,431
21268,121
16246,529
15031,14467
65680,1691
29136,229
34502,1225
14090,150
53356,1007
58280,134
52294,71
36372,27899
42753,9515
42536,16904
66196,2236
40906,1056
39591,21881
41098,2129
67741,6007
24771,3359
48805,10497
57511,32282
15600,18753
45291,22297
8137,169
8961,8769
185,245
30553,10417
26415,16782
42361,7662
54716,4672
6340,5231
53073,2404
69826,317
51965,5356
43416,1195
32049,15225
7061,19647
70350,2129
6076,2404
35064,199
2810,11633
20691,1
43664,31442
65588,22319
18519,20021
59950,1361
20501,1118
63580,19163
54410,11757
7897,2953
60206,7858
11740,3588
60586,16742
40254,2025
70430,1575
3552,7088
12373,139
38291,22789
22434,14117
16977,6922
37129,28121
31926,9253
2695,15591
52609,21561
53162,15133
61767,27829
65612,1838
39498,13759
23120,5114
57191,5713
55433,27787
18736,10490
67372,9023
34386,474
31900,72
60743,1297
12792,6922
46688,19429
73179,6880
63156,1575
13964,6045
23071,1689
40379,4662
2427,6793
31867,32953
38469,16001
47277,7724
49192,1701
41571,6215
44829,6707
12610,15609
53152,6045
49680,1726
17950,12293
53003,26
36826,15379
40296,205
29535,1047
21728,6922
40987,7
31143,9513
7630,2104
42803,21603
19596,45
24244,189
11687,32595
32321,8769
40280,6251
6840,487
51495,7745
54147,47
20641,16397
58996,1090
63723,31804
27456,5114
3732,10834
25632,8074
66738,448
21468,1564
41007,43
69490,6547
64528,72
57301,8841
39370,6862
51056,21729
31410,50
54799,6007
34609,18139
40766,5262
7080,3342
16244,10080
34677,1364
37474,12549
28019,1566
15886,32485
47997,13331
31837,9745
62791,777
71498,14397
5455,9919
51407,5530
53938,28223
9300,12549
55434,5204
19593,2926
16780,22
55275,2248
35311,416
73026,199
45224,5671
48547,12189
24728,953
53087,164
9494,22729
22681,3167
26489,170
46310,2926
6770,10490
49465,1
41042,12467
30737,3537
40548,16498
57525,51
57307,1691
2006,9515
8107,58
31026,20853
47324,9941
40923,11285
37018,13759
31373,1519
36067,245
66130,3171
15283,16894
28137,3572
41434,15583
48420,32365
45048,14749
18223,18893
26313,4214
65814,849
62106,1689
23398,10620
30466,14189
68854,14345
6420,23273
5868,355
63706,19315
11895,2131
47771,1254
54490,251
4133,21603
46357,1709
7114,21067
50537,691
45719,10196
25970,3965
51194,4028
52213,4898
6118,642
67535,9834
71844,318
47921,1703
28426,24627
47074,849
28564,8917
14870,4551
46249,17
54067,59
59873,4898
30715,1095
50852,1689
10484,376
21100,21329
18757,59
7407,4654
26294,21353
16244,8424
52648,64
49832,21033
32542,813
69062,31297
54149,23311
63905,85
6311,320
31432,9734
37660,237
9164,1840
42635,1474
18809,430
16823,11617
31410,71
11919,14027
66161,13271
48394,4059
17633,4975
15221,5678
28482,10030
70939,13601
51906,568
19438,6880
72305,2759
1919,16498
71220,2593
7571,403
23271,3615
71899,10020
52684,7858
20137,23233
29090,2966
28282,19815
70066,23283
34585,9776
22618,4898
8217,32
56738,9513
70180,11617
57808,355
54797,1575
17834,846
47612,3299
72897,10080
45178,524
57921,2963
637,17641
49591,405
20642,512
52550,16
35106,101
24137,7054
32663,20767
71416,22535
11050,154
25244,10739
66987,889
37113,25719
26731,9751
20596,28825
14774,934
8184,13601
4397,1519
51425,5
62129,8425
7365,258
62065,14349
18683,6676
67598,18897
37351,17821
45455,15437
20184,16706
25738,24075
44912,710
13977,31964
61401,144
53868,10384
49503,2035
38454,48
40982,11123
66050,2923
22704,877
49476,1818
3733,16706
24745,15417
62656,23283
10971,30
37016,18679
19340,14827
50779,2035
18817,199
44600,11771
33702,25183
22894,15377
16653,4896
53698,504
63854,11785
55353,174
2975,12883
19281,4437
63102,28497
30698,13659
55604,30123
35213,20853
21183,10163
54258,834
12066,16934
66398,5681
56925,11743
24992,5231
5407,1374
27347,3927
7728,1122
5118,3572
52624,856
46125,8407
63824,10805
38465,894
50238,940
37294,30544
57197,3167
19993,16890
1185,11433
28421,14813
17815,21863
26329,237
21528,3712
31528,15583
30631,50
6614,3588
59893,1874
21351,13161
20560,15315
45533,2961
32911,9989
22394,1
12123,6702
51177,270
54539,14749
248,5713
32507,17505
67348,21561
52018,670
65898,1686
42675,372
28187,18001
35017,2904
61199,1482
43516,3927
42216,10408
8128,2104
57507,24
39438,102
11841,14713
41027,12665
12479,9181
69143,2514
43313,20507
44210,463
26812,8142
7248,3503
41797,849
5836,274
57879,1861
34388,587
1620,17895
12056,10714
31439,8246
28494,145
39248,10165
32831,7724
73373,10456
22911,819
1306,9289
72042,5365
47612,1584
55582,6610
33105,12365
21013,9756
29973,6007
67489,10805
70970,2131
1998,13601
5385,4382
72555,26243
23247,33021
61311,189
7205,225
26428,15583
59408,31665
58389,2167
43099,30276
34507,1535
16407,11813
30635,6201
4468,24703
63154,21039
50252,2924
57778,207
11055,120
13262,5784
31136,232
44528,13807
50421,934
51010,2034
18898,98
33812,18153
21244,66
55655,408
39749,10737
55389,16918
5655,1365
7333,6046
38537,2104
66852,1362
46028,875
43915,20507
14068,9617
34954,8861
71374,19815
25143,9253
70069,567
55173,8915
4627,14345
4876,268
32534,22043
53660,487
13956,781
20814,22297
14438,4719
70513,31580
55427,13835
40172,8129
25227,20159
24412,10495
44248,10491
73343,896
4609,8425
7021,169
5148,9047
21657,2816
19133,6746
22397,11577
30816,4063
34009,199
68897,19021
56514,6880
72115,12531
23874,7311
5442,2001
34760,13367
29272,18041
36789,4898
24825,3221
34677,6325
22098,6187
57870,3918
67741,2144
7626,57
50795,713
6124,71
4575,20899
61705,713
24717,30740
39397,876
53908,874
4991,761
58642,29785
73018,8074
6365,8516
58610,31637
47445,2372
26025,30276
52980,624
28613,7791
57755,8630
16716,22689
5101,24
36515,23273
13343,10694
55474,813
59118,889
66662,2144
62896,9253
29940,531
10989,20031
31084,28215
7167,1482
58416,11757
11137,21085
73132,6573
50123,4163
41511,4156
17402,1535
50262,14511
45904,13655
51612,7059
5159,10161
16448,1029
31999,28497
38511,550
7994,7311
33475,30137
28044,1495
20810,16355
53470,10163
58624,208
16277,28447
40829,8675
13835,31636
25852,4382
7608,443
21661,8479
3981,16049
38713,199
48735,4059
52823,9253
45132,8861
57672,837
44949,3588
17095,1840
4052,25157
5672,119
54921,934
40298,10719
41185,11123
25394,20
38724,5277
53823,4938
72022,6547
32074,270
28540,7769
51978,6547
6159,6512
26222,9756
8870,8063
5151,1594
4404,4224
49652,10155
15219,27525
47871,9253
61844,31722
10597,144
7169,530
18785,13601
3470,57
39693,8246
4243,1827
53513,76
46048,17265
33700,18507
2298,462
23233,2154
4582,18139
49733,2993
13480,8479
65703,14513
63835,9890
69512,2966
51905,613
26149,8424
41073,2167
32530,21327
53698,6205
57482,23281
65539,22319
17343,32083
65755,1108
40162,5204
64587,4224
67113,4898
55584,420
52495,4196
14817,3782
33208,5114
51618,894
48695,8888
45108,11741
6559,528
29565,8888
65478,12685
29521,1566
51968,6980
48995,4793
16314,23309
27020,64
52036,644
5137,15963
42760,199
33650,8074
53364,16498
38790,5341
14935,31043
52216,467
73315,226
33170,22535
37060,13659
6005,552
12216,10110
6106,12531
1465,57
56733,22319
25675,10152
29565,10012
40018,14345
36152,22319
57640,2476
23077,7711
40811,8074
37719,5680
35548,2890
8343,7739
10274,535
62477,27899
59401,230
17277,2001
63555,9367
1894,4181
37676,8675
71148,1535
48085,1575
53896,1004
34657,10067
57620,22043
59333,2154
56305,12355
48695,22199
33640,20785
58319,3420
64915,23847
4168,7724
4518,15037
21943,20
60101,18001
58839,7088
49773,853
37090,22199
68698,531
59665,5667
10417,270
46316,4214
13747,101
16495,11741
5191,168
17563,28249
67280,180
35033,7472
28742,468
38660,21405
7476,5681
60907,469
59518,13391
48203,13391
57620,1096
40658,18119
32728,356
58213,2020
58631,123
46845,15583
4350,7311
52960,10087
60874,2129
28444,2951
37978,1033
42308,31043
45216,387
43873,5081
31447,6213
68084,1723
15221,31229
11567,8424
4110,13659
692,13939
56342,1313
9556,10711
52970,4081
25647,3588
57005,818
68906,306
4326,31196
70380,10119
16144,22319
22081,18679
72715,13055
57053,16355
10563,16524
59600,1117
29214,245
12219,10793
6762,120
70871,18393
19040,28701
19796,11977
46249,17873
59643,1813
31120,11433
72952,2904
56683,23327
55360,1011
12454,356
1194,2167
58646,299
18423,4477
3842,8675
1848,16498
20780,2890
30923,123
5883,4722
46229,5
54170,1506
7821,10582
46414,1575
65237,9989
12173,5114
57462,6324
44456,251
64047,18115
6451,10087
8421,6922
51620,90
66492,1239
22683,6746
33440,22297
25265,8129
22254,10719
23432,14741
10987,3702
57447,2367
27363,1686
5061,60
25113,9982
60917,150
62517,8246
21780,10397
22261,28223
3732,20035
40744,2418
36067,210
51412,990
38782,121
7345,886
24403,5630
69020,8676
7042,564
45927,10122
64289,5902
50375,2476
47982,31722
58226,2117
21773,11617
3448,8074
30725,14349
14938,25429
51573,1698
54262,801
4004,16668
45259,9675
72035,18001
33883,7817
26010,395
46342,4177
53130,8074
70725,10152
7345,10447
34354,5081
68091,24
27380,30205
45979,2161
31437,24893
46564,3614
42981,30503
24741,908
57265,6127
16566,6512
13609,15565
73247,31706
71692,6594
18961,15335
3280,19653
35531,226
42154,1686
21555,11013
25798,886
21271,12355
28865,18153
788,15323
7366,43
5904,28977
40831,31051
72759,12291
71492,7593
33954,28223
11236,1088
61488,2997
58227,8841
44005,18507
24751,16782
62100,22297
71610,24171
58736,13367
24893,4156
47019,587
61609,1142
47799,1285
72946,6956
54883,9938
2049,1324
14389,15751
34148,11597
69113,25731
62649,23311
50194,10122
40250,11665
46906,627
50653,3228
72455,25161
13415,10271
57274,4224
49290,758
4927,3352
59138,9041
155,17549
14067,5682
34894,18745
70587,5675
27663,413
19038,32438
33463,16904
27501,279
28286,1669
66087,24873
48665,7724
47686,27991
61344,16355
995,11837
42814,223
57445,443
8165,5955
28322,9009
7975,389
59902,226
44835,20977
25696,15315
41677,19159
9842,31374
67480,6324
45695,6033
22004,1722
59529,272
59138,10721
64372,32370
26298,4224
60352,788
48812,21563
11586,877
64732,22199
17343,28121
68438,157
40474,14513
52356,150
39591,30915
59758,18849
69648,13807
23784,29786
1145,29095
52035,861
64880,11491
61274,880
6420,2166
7555,2904
58391,2476
35183,226
48535,154
33881,22319
45791,27525
7495,974
21613,12189
22767,9515
46391,14513
12595,270
55508,10162
47837,5630
61807,28497
27509,1632
61979,9181
44288,936
4221,10800
19696,1953
34852,9919
14816,269
4379,10790
60101,8426
34144,357
16001,21863
25847,12471
35043,7662
28277,2581
27566,1726
8719,13663
1006,17505
50653,3670
50917,357
45927,17651
69281,30240
51141,245
15533,9253
49873,66
17654,3712
36882,14833
3599,15699
10389,449
59325,1889
16052,4080
10307,32542
15736,7054
1067,9756
8388,226
66133,387
42987,1726
41028,10155
19068,2759
63472,6205
61806,523
67671,6547
17624,19815
22444,8424
46249,15417
680,21855
49172,317
23727,10067
69737,223
73058,12565
6647,430
1019,240
30552,26
29858,5680
6076,4970
37662,14893
19247,11759
69933,10155
29447,2167
69072,32282
4893,2236
5386,61
59212,10714
46245,1873
30518,15751
6228,13587
67454,597
24226,23289
18517,11617
50844,11739
50221,2476
70919,2848
61299,1869
65543,28121
27037,1943
23240,205
35279,1482
53744,256
29040,6351
67286,1726
63523,21511
55637,14967
13145,28249
31871,9981
73389,181
13234,591
41571,22535
49298,514
37306,7054
70036,3470
63039,3927
24480,3515
52950,1195
41939,9863
69239,2025
48310,249
45966,14713
64197,10719
68910,10620
67043,11665
39558,28121
40845,10080
7822,232
60222,10934
32902,8675
37882,5341
13582,1575
55023,101
66033,509
41090,15809
27250,866
63370,30276
25607,5530
51944,1575
30514,225
41191,8769
64590,2167
25617,2236
5943,430
48469,2001
17804,5205
39667,6702
7370,23277
7239,1531
53129,9335
1114,5300
49226,3005
31767,7858
17735,6682
61545,6758
32950,22199
67666,837
59583,5630
48724,617
22987,2129
44929,10720
28300,5114
61033,4107
4211,20583
30857,57
19686,2034
33000,18041
10650,10620
20637,4472
771,23321
58332,208
23601,813
40911,3226
39634,8516
62916,27831
63037,10015
52594,3359
71184,18671
604,5356
38121,12049
71434,10271
34256,29758
64233,4134
18557,4382
29763,4081
23503,1889
55742,11757
6417,7647
32899,21863
25902,29803
24274,9047
32167,20583
24310,756
42708,24277
46941,21855
69050,2404
63119,2993
27566,12113
51725,3711
7382,2418
73457,72
66506,13535
5700,2926
9920,19163
28483,371
46697,66
40923,13759
16288,1
3922,10886
23773,10163
29590,395
49130,179
39323,4063
67634,11061
58623,9539
23362,12317
62977,23283
16354,14349
49058,226
46846,8460
54873,13287
5669,11737
26837,23317
28635,32093
23791,10638
63370,16762
34432,2971
20711,13367
14891,228
38704,23383
10935,16518
35404,5667
11534,59
1620,849
47447,18679
60033,1410
54101,4866
68427,43
12190,20973
5515,227
6695,25397
15179,853
18823,18229
33027,457
27976,1259
17029,28617
13802,23277
17591,11633
5380,48
15796,16706
64676,30127
61056,9289
12552,14813
23470,6707
23729,8525
54589,7088
41909,7472
19933,15605
39854,7627
36594,9203
17358,10161
66596,5355
61547,22789
39541,8425
41286,1575
30562,8407
14019,19775
49638,1575
27163,2904
39674,1575
56003,14189
67949,5081
50739,31
6162,10801
14083,5079
11398,252
22542,7135
36350,17849
17549,16592
50769,3887
45368,5717
44095,2986
12647,7592
11707,8937
59571,834
53385,27
67378,20509
60731,3572
5257,448
47691,5114
7821,10713
66055,25687
67378,9041
27646,8675
26139,9367
6034,10460
50632,793
46010,10713
67612,4382
72549,30296
20651,1815
44838,28891
42775,5231
29885,28907
60016,8934
50678,1151
40080,68
29149,5081
71973,1455
58699,1510
40280,1109
54043,10073
12779,19285
65840,6347
4162,13601
63737,22319
15079,6
16698,23079
59516,348
54137,488
69674,6547
12180,7088
72785,10087
38577,4898
3157,6880
6836,4181
58692,841
3623,47
27317,11761
52230,19
24823,528
3969,4094
54413,209
3203,21327
53444,2031
3331,10620
22013,28999
65222,7054
17394,16512
28095,341
58729,55
34071,8460
49083,3588
45282,10030
52190,5680
21065,20
70201,11759
984,4654
68477,30296
54628,239
67670,2116
32510,20939
10385,3298
41952,268
50930,5307
68472,777
27823,1889
39436,1140
27344,5630
21833,14811
35049,1530
68243,18897
10714,4705
21143,245
45429,317
43384,269
48396,6922
67925,199
13009,8424
23395,543
27380,161
5296,8407
51699,8915
56055,7593
72109,325
8212,2167
23346,8187
5106,30
18649,154
57675,18677
25314,555
6633,849
64142,31845
38197,31821
7511,256
60178,14741
54556,1594
58916,1575
17900,893
29730,18277
3953,9941
33434,1535
6055,10568
49563,457
23007,9919
25889,477
26671,10897
1501,18679
12585,24833
45114,18767
31837,1732
27189,1575
4917,4059
66343,395
48772,30346
5182,4362
51141,1205
38146,21635
57605,31914
28068,14967
20742,18179
35783,16706
70634,16201
39750,6793
11966,24037
12658,651
66361,113
35488,18397
52046,6795
25911,6547
12023,2129
8988,1094
36955,31283
60215,10793
53123,8769
50613,1555
63535,11499
64495,18897
20393,4382
22941,8023
12226,8841
9143,6773
54397,1240
68353,341
43748,24439
42961,24469
59528,372
11377,5526
22278,6885
34060,24833
11204,1808
16840,16592
63580,8408
12021,24031
30725,18745
23773,4382
23796,11123
29555,8408
6564,837
5172,356
17645,15315
63853,15451
32734,1546
31955,3784
19055,1840
17836,6922
66656,1840
27529,245
57732,13601
29131,6512
27562,13655
32203,241
37322,19815
54696,99
45423,2025
55931,4382
15013,72
34245,6811
23975,7748
23997,21511
57889,8086
41365,658
23544,12119
18749,8086
27738,20021
27331,6372
39816,11741
67635,1723
33862,3470
12258,4107
24274,4654
12787,2167
51884,10153
58747,248
37224,6547
58658,1747
55722,23289
46726,14967
35175,6948
11339,553
8416,969
27657,2759
53851,4744
38753,19951
5892,15751
18399,20787
62571,20047
55960,323
39921,10584
65317,6675
55107,2904
28335,3843
54888,6772
45244,853
37885,6880
10383,1570
66281,3427
49948,4903
53423,306
34632,1530
34128,8525
12871,8407
22385,27899
22541,6645
40369,1033
54657,2904
50766,2026
7080,9776
66047,11757
44677,11111
48056,14075
13477,476
26511,20159
66957,1691
51496,2494
12725,10531
28056,31147
65191,18679
7845,1889
73378,27989
61377,24
58527,2359
52481,8142
15597,1
36771,22789
72229,17269
35678,16742
3040,22097
5120,31630
50186,1575
5795,3604
11635,6707
22301,59
45801,6547
59336,2904
5874,4059
20601,2150
18002,20785
14186,20787
55166,27655
7546,276
8994,13759
71761,11757
20293,1564
53364,4581
27760,4472
42276,31289
35080,10643
35259,1788
1069,11553
5836,4867
15086,19163
36357,3470
46158,6773
57688,400
62240,8074
26088,449
68011,853
46015,15487
18492,31163
65855,4059
69838,23281
36898,1356
29382,3784
34034,11757
3876,263
58774,14227
1669,8408
52566,2899
24681,23421
52419,1530
6771,10092
59406,1858
25062,59
14045,15583
58556,6547
72201,14753
56759,14289
23227,170
58153,371
32725,23289
63357,355
4494,437
39624,14583
31987,14345
62444,13759
56746,32013
16381,9756
24205,7817
61150,1167
39979,9919
59766,28735
22434,9907
65263,31405
12357,14941
67493,11843
45087,2962
33565,8074
1907,8086
64407,14813
24893,25879
48970,7593
943,226
13432,17729
15456,877
40430,8456
41834,18679
46301,32379
35788,2904
20171,6689
25822,1379
69913,22135
28043,14199
3181,8795
15642,28223
62170,199
5770,8726
26005,2025
61464,12677
47030,6547
58236,189
21989,90
57847,5030
60680,2889
64507,30015
68349,22265
5710,1498
37835,4106
68761,1195
21688,15689
15516,443
18217,9989
53888,9014
59581,15731
70442,14967
55155,289
35633,24227
56066,10087
71228,3033
1014,6956
49840,330
54208,732
14588,18679
28322,21393
52018,14813
43291,30524
21987,5162
49229,427
47152,7088
68804,433
19601,9220
19694,101
25363,1686
13796,2251
29699,3731
5305,2605
22459,1033
16041,20931
25036,15437
30377,5958
46372,30015
61389,1195
61135,33
42912,16123
14804,241
66681,1505
23465,2236
11457,226
68349,30276
56660,6987
3315,8876
59340,1575
49948,5030
46316,8247
28252,395
5235,3712
49601,30
6447,2386
42981,326
70622,22043
50431,6633
41601,11737
21586,5958
43652,22097
39808,22777
47780,1535
6773,20159
7010,356
49970,801
44929,10076
24611,4477
53284,2564
8443,6974
48583,2924
8094,6702
42239,11209
28617,1575
43614,31737
435,777
30735,4898
27274,14741
16202,71
72898,4224
4161,245
32799,918
42826,395
47253,3791
35199,189
58668,216
30573,31559
54871,6
6618,21353
46305,225
69439,4835
30604,849
28350,6746
27823,665
4919,1575
47864,2904
59212,2404
57758,2026
56632,1726
59642,798
2417,1119
18082,23289
13005,15109
41807,6895
71308,26349
69704,28223
65360,6064
4215,16444
32510,18851
57620,4205
34796,13659
5504,10417
70462,8769
54301,5530
22364,12917
69048,1535
34693,20541
33141,9919
59299,4752
4741,5681
58357,6377
72787,11843
70427,20021
41865,14237
63948,20507
59758,18679
25691,1498
58611,371
54889,1575
14238,24
30244,10793
1362,13469
11784,6324
31542,1
30178,13659
34171,813
22437,16934
46598,30015
32701,3784
35932,10793
28192,6880
29517,9465
25828,22547
35836,16592
70463,26243
28191,6211
11141,1015
61619,5079
56287,10568
41365,3229
61482,4654
41157,1482
27628,10321
73424,4382
72834,6702
11128,1559
49018,1569
71156,7627
13063,11979
27364,567
27562,9355
22835,12549
401,6702
893,5397
5005,1260
13111,24439
5413,31430
51786,68
51310,5162
55214,1568
55167,330
62469,24695
41002,13125
19216,22297
54713,10083
64252,10490
57270,25897
26436,4081
55788,29803
4454,31804
73135,598
28785,28805
72170,14713
1419,14527
25861,5081
52509,10719
15800,3092
51006,384
62192,6178
70064,17535
59884,265
5057,174
22910,2263
65642,6547
68762,10163
22663,9982
72830,11887
52763,10080
27782,4382
54873,6948
40065,74
40152,16498
37319,1689
69649,2924
46537,1482
48393,356
19648,10067
33085,27727
35458,587
69819,12413
29202,1887
66381,199
59629,392
21921,226
39854,7593
33423,6594
35717,6045
57620,278
57717,1686
41008,5593
44191,10620
62649,2131
52785,1575
25851,12581
58604,831
48845,11161
43043,4975
15219,8769
65840,15731
18738,8408
1221,27775
11352,759
25171,17831
47466,26243
31717,269
14640,60
27977,249
31928,4722
35018,6045
67327,2113
23817,2285
12412,60
48655,17115
26906,467
62941,4214
13938,17074
48158,9332
47366,195
27122,5020
15029,20787
47612,2163
70370,356
62238,23321
69078,30831
28252,355
59841,6920
60546,690
43792,801
21730,13469
34336,6922
14741,9253
15554,18677
21000,239
44820,1818
62984,10897
27694,10020
68797,31181
44910,2993
63429,27899
48975,109
1600,21431
226,487
31301,15895
29306,4672
41604,16498
11782,28999
7672,162
42391,15225
15121,5680
42898,12365
70291,390
33175,512
15456,10067
65086,26443
36723,8460
47218,5204
36537,26441
22035,18465
23583,79
44080,16982
20896,4214
10262,24
39656,11597
35580,174
15424,16011
44636,20
47421,15689
64168,32542
40193,25157
54140,8460
26785,3702
34621,14941
53108,6956
45433,5909
61733,23277
63050,11111
51098,1023
31027,20507
47767,101
32624,4192
56151,10161
53051,2004
2120,3226
46299,23847
58670,5530
61409,4789
16234,22199
33292,22199
9010,30276
58210,1526
21830,6548
3241,31478
20175,523
8316,3457
16098,154
49243,1751
36805,6594
20066,6512
20705,16417
72535,9041
2666,22297
24522,12293
66411,26055
47716,13599
2342,16498
58865,15451
66742,24347
62632,17895
8006,4789
25440,10793
65944,7785
5388,14349
28455,11179
48762,18671
39113,10620
6459,10165
51780,5332
30313,9756
40216,9253
65958,16662
54810,6954
47997,263
47531,5680
25186,94
53470,1195
69155,8171
935,1887
10419,59
5917,43
22520,9776
10558,2889
71029,11005
790,4224
2283,1593
49056,1138
40273,4063
55812,269
64579,9756
57123,1575
10903,9055
30195,4181
52015,2963
54651,4477
11806,2025
52499,6746
72191,8425
49293,30300
51699,6749
45884,14349
25851,193
17565,1830
24795,7593
33480,21431
57225,2595
40292,1562
27347,5391
15672,12053
34750,30
18696,21863
49776,9982
57614,14075
21468,257
52875,1222
24331,202
51363,189
18757,4814
56834,7590
56948,23421
56032,4898
43704,523
65763,8449
42992,8841
55050,11757
57788,116
43937,30240
6614,9989
14275,12673
65639,20767
56676,6637
7920,1731
5991,5526
22847,253
10049,899
45185,15315
27189,2904
25137,7311
70085,3588
15996,3785
69227,7791
49792,430
750,138
14441,6811
48614,7311
29738,5118
47238,19369
53169,106
70004,11757
36649,9919
50586,570
17291,1210
47651,1140
37351,22119
14190,19685
71985,26243
73234,30911
28061,237
22417,7590
73284,9041
35653,10162
71749,1532
17650,1689
11436,8800
65642,513
233,17265
25307,390
45949,8769
20335,9919
19104,5355
51421,420
20741,8917
65382,30276
15015,18679
26192,20689
37275,31711
14204,12291
61208,2236
39540,1195
65757,4725
35413,7593
56616,777
18702,12355
33954,23283
59390,8339
35770,8516
59268,8630
54562,5680
69255,28907
17635,1532
57024,12355
16281,2025
13905,2890
58033,688
7543,853
53975,431
63946,23283
59325,20541
57361,8366
20649,13271
28242,9930
21740,325
58844,306
19290,900
5380,5671
29932,831
58448,8557
63076,17777
32801,21033
15106,28819
26648,527
53427,572
12920,29093
71947,24703
43782,10659
34919,1575
50272,5597
9276,7338
5310,76
21259,822
45526,3167
32687,27899
19620,10793
20497,7817
50633,10083
22434,1317
68230,4106
35064,10079
57072,2904
15219,101
71434,2042
11997,6880
10935,15689
66652,5941
2819,853
21,16009
59183,1890
49025,3927
5,10162
10422,30
2400,1195
56581,21561
45659,11977
6190,269
15477,4181
16894,1530
10908,5163
55319,12291
1456,31636
70707,31240
30496,7592
68091,15225
35923,11771
56490,20
66508,357
28328,2605
1839,11757
39769,32998
54043,21431
24847,2924
12349,18247
52045,5667
57319,431
3935,17265
39603,3503
56454,10165
53650,813
71492,11759
11317,2012
52377,5507
38066,19
29854,1133
18690,3092
29192,8187
40921,853
57146,249
51819,5074
32049,6023
11745,18671
43480,18055
21467,11887
37857,2129
22910,338
51897,1015
48539,10087
54364,11553
13227,320
42557,20507
21872,6702
43652,9617
3533,9989
20221,1575
35721,317
54539,15379
64126,4186
51734,17265
6420,20509
50412,21881
62226,2993
26203,2472
32660,7791
10140,11933
2589,31704
12314,31478
60411,355
43886,10408
25314,8676
66091,4618
3751,392
54557,174
9891,2961
23081,4059
47487,2175
70844,12883
12794,16009
6167,587
45779,934
69711,6347
21458,205
37929,2274
47313,2006
53444,2167
57496,181
61482,6347
2434,15451
59268,9201
55373,24701
26338,5715
16690,14837
26588,6594
23544,3455
56789,22961
37562,9926
31808,31043
12143,5681
11128,558
34088,20583
38665,3092
58953,6675
31590,10020
55536,11241
17357,237
13954,6591
7477,416
29457,33082
43652,20899
15613,12355
37210,27891
21056,10620
14189,28825
52686,297
25889,3549
38804,18857
29706,15117
55965,14515
16098,1564
41272,23237
55092,6205
57142,10163
13776,18441
18975,11313
25024,27775
58522,2605
46418,14813
40294,21431
15426,18499
10782,565
20314,7596
31552,12001
55765,28121
67272,1023
1216,22319
56619,6581
18028,552
20290,10863
34182,27655
5562,8560
38997,9510
72206,9760
12981,4898
27060,7724
11262,4196
39345,28999
29188,2167
57796,2514
12226,4063
24847,9656
53959,1510
69204,6460
23204,21431
59569,237
46784,2041
10743,355
24250,20057
8915,5667
12006,13601
72234,11553
58306,1020
43906,13759
13527,7791
49023,356
6558,11617
47955,857
21987,1965
54080,14027
15995,6682
31092,25687
26842,4026
57661,2218
34436,8424
17723,5667
46518,16742
19694,18115
34297,1210
51806,1087
65624,10793
72960,5300
14555,16894
1249,27
8217,19285
61261,1555
23598,12403
